0.0	304.0	338.0	356.0	320.0	320.0	338.0	384.0	330.0	362.0	320.0	372.0	782.0	774.0	770.0	782.0	790.0	764.0	772.0	774.0	780.0	770.0	794.0	788.0	800.0	754.0	750.0	758.0	762.0	714.0	740.0	768.0	760.0	756.0	762.0	772.0	850.0	852.0	790.0	790.0	784.0	800.0	844.0	836.0	832.0	776.0	766.0	774.0
350.0	0.0	322.0	356.0	340.0	320.0	334.0	422.0	340.0	338.0	358.0	400.0	786.0	778.0	762.0	786.0	794.0	778.0	782.0	774.0	770.0	772.0	794.0	784.0	798.0	738.0	752.0	754.0	752.0	720.0	742.0	762.0	760.0	760.0	752.0	762.0	858.0	828.0	794.0	780.0	788.0	840.0	840.0	784.0	786.0	780.0	756.0	714.0
356.0	364.0	0.0	354.0	382.0	314.0	384.0	386.0	338.0	336.0	364.0	388.0	786.0	772.0	764.0	782.0	782.0	774.0	786.0	786.0	782.0	780.0	804.0	798.0	784.0	746.0	758.0	756.0	748.0	716.0	728.0	762.0	766.0	762.0	764.0	768.0	854.0	842.0	788.0	782.0	796.0	850.0	804.0	790.0	784.0	836.0	708.0	716.0
344.0	370.0	338.0	0.0	376.0	314.0	404.0	370.0	382.0	406.0	374.0	368.0	792.0	780.0	762.0	776.0	782.0	772.0	796.0	788.0	782.0	782.0	800.0	784.0	792.0	754.0	752.0	766.0	760.0	718.0	742.0	762.0	770.0	764.0	764.0	770.0	836.0	834.0	778.0	782.0	784.0	818.0	800.0	808.0	792.0	796.0	728.2	716.0
344.0	362.0	340.0	402.0	0.0	320.0	414.0	346.0	350.0	408.0	364.0	378.0	788.0	768.0	772.0	786.0	786.0	780.0	782.0	788.0	790.0	800.0	800.0	790.0	794.0	756.0	762.0	756.0	766.0	738.0	752.0	768.0	772.0	762.0	762.0	768.0	846.0	824.0	780.0	786.0	836.0	796.0	802.0	810.0	804.0	802.0	732.0	820.0
320.0	334.0	400.0	338.0	430.0	0.0	322.0	370.0	342.0	370.0	350.0	352.0	790.0	752.0	760.0	778.0	784.0	788.0	794.0	788.0	800.0	814.0	788.0	784.0	792.0	766.0	772.0	766.0	766.0	750.0	784.0	774.0	772.0	750.0	762.0	780.0	826.0	826.0	768.0	824.0	808.0	814.0	802.0	814.0	816.0	876.0	788.0	774.0
318.0	404.0	358.0	358.0	322.0	328.0	0.0	382.0	374.0	352.0	372.0	354.0	810.0	780.0	770.0	786.0	780.0	792.0	802.0	798.0	782.0	796.0	786.0	788.0	796.0	760.0	774.0	760.0	766.0	748.0	774.0	772.0	768.0	766.0	760.0	776.0	842.0	838.0	780.0	790.0	796.0	796.0	808.0	790.0	802.0	808.0	752.0	828.0
344.0	318.0	362.0	310.0	324.0	350.0	322.0	0.0	346.0	356.0	348.0	322.0	814.0	776.0	774.0	786.0	780.0	784.0	790.0	792.0	792.0	788.0	792.0	788.0	794.0	760.0	760.2	768.0	734.0	740.0	776.0	772.0	770.0	778.0	766.0	768.0	836.0	834.0	770.0	828.0	790.0	778.0	848.0	798.0	812.0	814.0	746.0	826.0
380.0	316.0	316.0	358.0	342.0	342.0	330.0	370.0	0.0	358.0	412.0	344.0	810.0	770.0	796.0	754.0	774.0	780.0	786.0	796.0	786.0	796.0	788.0	770.0	790.0	758.0	762.0	762.0	742.0	750.0	768.0	774.0	774.0	794.0	788.0	772.0	836.0	848.0	778.0	786.0	796.0	778.0	808.0	804.0	806.0	810.0	808.0	788.0
380.0	318.0	346.0	340.0	334.0	372.0	326.0	354.0	348.0	0.0	340.0	358.0	810.0	782.0	790.0	764.0	766.0	776.0	780.0	794.0	794.0	790.0	772.0	784.0	796.2	764.0	750.0	768.0	748.0	748.2	768.0	780.0	782.0	780.0	790.0	786.0	836.0	858.0	814.0	832.0	828.0	780.0	834.0	800.0	800.0	810.0	752.0	794.0
356.0	354.0	344.0	338.0	322.0	346.0	348.0	386.0	374.0	350.0	0.0	398.0	818.0	778.0	788.0	782.0	782.0	786.0	784.0	796.0	794.0	794.0	764.0	792.0	810.0	762.0	766.0	760.0	750.0	740.0	768.2	776.0	772.0	778.0	772.0	772.0	858.0	854.0	832.0	830.0	830.0	770.0	828.0	788.0	800.0	798.0	744.0	828.0
406.0	320.0	392.0	314.0	328.0	372.0	350.0	348.2	372.0	352.0	352.0	0.0	820.0	776.0	796.0	784.0	790.0	790.0	788.0	798.0	796.0	788.0	772.0	794.0	806.0	758.0	770.0	766.0	746.2	744.0	776.0	778.0	770.0	780.0	778.0	770.0	862.0	850.0	790.0	796.0	838.0	822.0	828.0	790.0	788.0	794.0	780.0	796.0
844.0	822.0	832.0	830.0	828.2	848.0	822.0	832.0	742.0	754.0	778.0	774.0	0.0	370.0	414.0	344.0	340.0	396.0	316.0	366.0	342.0	356.0	362.0	384.0	670.0	624.0	624.0	624.0	674.0	656.0	636.0	642.0	756.0	642.0	642.0	694.0	732.0	768.0	786.0	724.2	772.0	820.0	832.0	836.0	840.0	838.0	850.0	864.0
842.0	842.0	804.0	828.0	836.0	844.0	830.0	826.0	758.0	734.0	750.0	808.0	352.0	0.0	342.0	376.0	336.0	336.0	354.0	368.0	380.0	402.0	400.0	338.0	666.0	664.0	618.0	630.0	666.0	652.0	624.0	630.0	636.0	692.0	684.0	676.0	740.0	760.0	778.0	722.0	764.2	824.0	840.0	826.0	828.0	824.0	836.0	850.0
834.0	824.0	816.0	810.0	832.0	836.0	840.0	830.0	762.0	772.0	724.0	756.0	342.0	358.0	0.0	314.0	334.0	336.0	340.0	390.0	362.0	418.0	360.0	356.0	672.0	676.0	618.0	630.0	672.0	650.0	642.0	628.0	632.0	684.0	688.0	642.0	736.0	720.0	734.0	722.0	782.0	836.0	826.0	842.0	834.0	832.0	828.0	862.0
836.0	812.0	812.0	828.0	828.0	844.0	822.0	824.0	770.0	772.0	718.0	724.0	360.0	336.0	392.0	0.0	372.0	336.0	354.0	410.0	342.0	378.0	382.0	420.0	674.0	618.0	626.0	630.0	666.0	654.0	640.0	632.0	640.0	634.0	634.0	638.0	738.0	722.0	728.0	726.0	772.0	870.0	836.0	848.0	846.0	846.0	848.0	842.0
836.0	806.0	814.0	834.2	840.0	844.0	826.0	820.0	752.0	738.0	760.0	760.0	342.0	324.0	398.0	338.0	0.0	358.0	388.0	344.0	320.0	372.0	370.0	384.0	722.0	624.0	630.0	682.0	716.0	660.0	690.0	684.0	636.0	632.0	630.0	684.0	816.0	720.0	730.0	726.0	788.0	866.0	858.0	842.0	858.0	852.0	844.0	866.0
816.0	788.0	804.0	822.0	836.0	826.0	826.0	816.0	748.0	822.0	722.0	724.0	316.0	338.0	374.0	316.0	338.0	0.0	426.0	384.0	382.0	394.0	410.0	428.0	678.0	628.0	652.0	626.0	672.0	666.0	630.0	678.0	632.0	678.0	628.0	644.0	732.0	752.0	734.0	724.0	782.0	864.0	856.0	850.0	858.0	846.0	844.0	854.0
